"Id","X630_mean","X555_mean","X515_mean","X590_mean","X480_mean","X680_mean","X630_sd","X555_sd","X515_sd","X590_sd","X480_sd","X680_sd"
"201",0.00562461963593036,0.00551434542786964,0.00555124363184702,0.00484513416260655,0.0050208681925381,0.00392669725107917,0.00949458844003537,0.00936628810560536,0.00972736984547838,0.00817535360002018,0.0090809935257034,0.00695964354410584
"202",0.00082735060045,0.000723173563882738,0.000703426546160714,0.000649963669678571,0.0005646266164625,0.000452164433191667,0.00162197134842124,0.00159976414853125,0.00160874655747208,0.00132747955804069,0.0014308872551225,0.00110706918674393
"204",0.014530699129026,0.0117850924721168,0.0114513625352694,0.0108816536452746,0.0109945467803491,0.0100065472124376,0.0534216120546702,0.0424238728680859,0.0402350586209018,0.0402487487546809,0.0380475398117112,0.0386259483873718
"205",0.00568781001042093,0.00478175377628488,0.00488387356795349,0.00436904254104593,0.00450364524031512,0.00381113214327151,0.0154771271494355,0.0121458692020465,0.0128575273567456,0.0113059939289415,0.0121800583558431,0.0108001782248014
"206",0.000728407543645614,0.00052842236095614,0.000464450552691813,0.000559042725238596,0.000362990883460819,0.00042678295201345,0.00128417240318465,0.00105478649966221,0.00096138403156187,0.00101704909401414,0.00085278427597884,0.000894985576885785
"208",0.00179113363339167,0.00151427534303333,0.00138870150736667,0.00159555428340655,0.00104548800238869,0.00103025919073929,0.00460279861701517,0.00380811164441021,0.00368947943106172,0.00411111224855622,0.00306819826197306,0.00364608642375431
"209",0.00208292185048869,0.00204555983025179,0.00200788054311369,0.00192548503547619,0.00166777598056369,0.00154690529631726,0.0036119788544294,0.00368260292146858,0.00369711317524788,0.00341686481826928,0.0032442284148899,0.0030738554883372
"210",0.00398271885095118,0.00446579405131,0.00430183903479588,0.00392565513445118,0.00455682100442941,0.00297187770244941,0.00708290108068308,0.00802415333521105,0.00773646264218626,0.00720439576703579,0.00839593515367397,0.00572882900438072
"212",0.00295985884983374,0.00282660716477048,0.00281354494381386,0.00256084473566626,0.00236194217740482,0.00196273499020422,0.0095260939303505,0.00829468305647633,0.00841934703005076,0.00751058427277378,0.00764681018119178,0.00659409581643928
"213",0.00144560485241617,0.00138773795361018,0.00129367269275509,0.00126220643740898,0.00106668304159581,0.000894585662824551,0.00396330967531188,0.00387304986256403,0.00374298303251045,0.00330910984206354,0.00358126382862319,0.00288091917699549
"214",0.003484517823056,0.00275960516384171,0.002546294054716,0.00277989055668857,0.00253758212050571,0.00235515019272743,0.00728783537405735,0.00574458777266054,0.00534394755980151,0.00595816899317432,0.0053865876599248,0.00523201399807978
"215",0.00357250160692471,0.00315080183904059,0.00306542772818471,0.00306573583814118,0.00274144280880176,0.00261865563342294,0.0204640165921628,0.0172598642909159,0.017337659284807,0.0175446837285485,0.0156553543625089,0.0164970244613114
"216",0.00729814464438908,0.0047335563317546,0.0047338963533454,0.00416881630914368,0.00427474966831609,0.00449635764731609,0.0306790688206171,0.0247748608313789,0.0248650235714114,0.0242442652448487,0.0220382097083474,0.0230135939355677
"218",0.00125085474507941,0.00120787932951294,0.00109995269749176,0.00115763268526529,0.000777131877465294,0.000641304797552941,0.00180370244057296,0.00178974360389541,0.00166310890335401,0.00177847050548976,0.00150727616855437,0.00130951948772806
"219",0.00353360538737674,0.00407820309167151,0.00375580445222267,0.00386530865080116,0.00322377134983605,0.00287862909751919,0.0242847513976538,0.0264466883876179,0.0249752547878088,0.0256564200085784,0.0220573176316299,0.0210793545783398
"221",0.000700693814267816,0.000969397439077586,0.000561000918220115,0.000909297912392529,0.000578473452611494,0.000383788199172414,0.00155536460626422,0.0026673502036721,0.00132328225522496,0.00230364210330872,0.00156949419772501,0.000912588760388108
"222",0.000543685578090752,0.000570520975921387,0.000403724774913873,0.000582104163317919,0.000342829348253757,0.000271962124363006,0.00121149706547675,0.00170317782563283,0.00103187515124622,0.00171417690693407,0.00104777410937418,0.000764848255768151
"223",0.00166404909944824,0.00157347790122176,0.00135019024208941,0.00149381917444176,0.00128108278931,0.00118413070910353,0.00904530763598749,0.00863974329662072,0.00785478611493939,0.00813536886747921,0.00754704602807804,0.00712211948433797
"224",0.000941621961445833,0.000927578632001786,0.000800811296664286,0.000902996413658333,0.000691657091364881,0.000590404989494643,0.00340597007590062,0.00339167872859705,0.00329592696688842,0.00314949726787635,0.00318725515767476,0.00271636521534085
"225",0.000989827085298235,0.000988191459114706,0.000874688197465882,0.000958206607745294,0.000753677954995882,0.000600970286849412,0.00199478181807622,0.00238168027466175,0.00247832459762197,0.00212561715557524,0.00250924071310005,0.00176945525523879
"226",0.000832089542888889,0.000714270477204094,0.000554333429870176,0.000760432583632748,0.000392347297004094,0.000401316223078363,0.00138812942696175,0.00150809971555493,0.00119490631183361,0.00168731704665386,0.000845501456506399,0.000816149672432186
"227",0.000888958670979762,0.000896364291763095,0.000592490028308929,0.000859534062797024,0.000562824968545238,0.000416343053922619,0.0014066433912134,0.00146660834668168,0.00126436148864625,0.00142141086044962,0.00128752934709818,0.0010106556780937
"228",0.00154666823014737,0.00147563564640994,0.00114702763405497,0.0015785590846848,0.00100838755400234,0.000857736694338012,0.00308872591955975,0.00293173264960135,0.00263676924740367,0.00291666884875025,0.00244522453889381,0.0021531002729468
"229",0.00108223340526627,0.00138174066379822,0.000658580008583432,0.00123218812066331,0.000776765266607101,0.000554247662542012,0.00143809541423091,0.00208593314022349,0.000970830163184541,0.00175119171929308,0.00121323037037589,0.000865127225229895
"230",0.000778526711236527,0.000806074527082036,0.000568448478912575,0.000745627518373653,0.000532918416238323,0.00045023207319521,0.00152728951932709,0.00177734065918752,0.00120715832211984,0.00153802238512248,0.0011970959152902,0.000947400200739035
"231",0.000672339232095808,0.000669639252259281,0.000505787841922156,0.000730968329521557,0.000377941210779641,0.000345211917564671,0.00139297775878457,0.00149262089951602,0.00114051113732289,0.00154988218132498,0.00102414101116347,0.000895835229923796
