data,log,l2,pca,hour,split,target,binary,imbalance,trial,auc,lr_log,l1_l2_log,dropout_rate,batch_size_idx,optimizer_idx,hidden_size_1,hidden_size_2,hidden_size_3,hidden_size_4,use_batch_norm_num
alpha,FALSE,False,FALSE,TRUE,parwise,light_type,TRUE,None,27,0.9308963603103512,-2.76110076579463,-4.430616816168548,0.7,3,0,152,256,0,37,1
alpha,FALSE,False,FALSE,TRUE,parwise,light_type,TRUE,smote_tomek,36,0.880548371496457,-2.734656203278074,-3.013826384389641,0.07412087322166845,3,1,245,48,76,164,1
alpha,FALSE,False,FALSE,TRUE,parwise,location,TRUE,None,17,0.6908963585434174,-4,-4.373212823702218,0,3,0,107,33,253,114,1
alpha,FALSE,False,FALSE,TRUE,parwise,location,TRUE,smote_tomek,33,0.6861560008618832,-1.3697117640837997,-3.4326167897376862,0.2072758622405548,0,3,18,173,142,84,0
alpha,FALSE,False,FALSE,TRUE,stratified,light_type,TRUE,None,40,0.8931164681963404,-2.711759269544457,-5,0,2,0,123,0,99,125,1
alpha,FALSE,False,FALSE,TRUE,stratified,light_type,TRUE,smote_tomek,46,0.8837116025614428,-2.665718624497778,-3.3821835210307976,0.2585354838105821,3,2,256,249,186,38,1
alpha,FALSE,False,FALSE,TRUE,stratified,location,TRUE,None,38,0.689290780141844,-3.11946650156082,-4.365552124210461,0,4,0,42,172,144,67,0
alpha,FALSE,False,FALSE,TRUE,stratified,location,TRUE,smote_tomek,42,0.6506241134751772,-2.2843131107402037,-2.068819701793659,0.7,0,0,41,9,105,196,1
alpha,FALSE,False,FALSE,FALSE,parwise,light_type,TRUE,None,20,0.8870471841704718,-4,-5,0,4,2,118,63,182,63,1
alpha,FALSE,False,FALSE,FALSE,parwise,light_type,TRUE,smote_tomek,37,0.883683409436834,-2.4159109911009553,-3.1293450233496483,0,1,3,256,161,163,229,1
alpha,FALSE,False,FALSE,FALSE,parwise,location,TRUE,None,17,0.6707720794523623,-2.607023899392267,-5,0.2853879242106246,4,1,232,0,41,18,1
alpha,FALSE,False,FALSE,FALSE,parwise,location,TRUE,smote_tomek,48,0.6657642239928178,-2.4773379266862925,-3.7903576860560166,0.08782122204705473,1,0,52,256,52,204,1
alpha,FALSE,False,FALSE,FALSE,stratified,light_type,TRUE,None,45,0.8376173999011369,-4,-3.632186134391789,1.4933373936223e-4,3,0,49,93,11,94,1
alpha,FALSE,False,FALSE,FALSE,stratified,light_type,TRUE,smote_tomek,35,0.8483893557422969,-3.109704809402261,-5,0,0,3,125,236,222,248,1
alpha,FALSE,False,FALSE,FALSE,stratified,location,TRUE,None,45,0.6813240418118467,-4,-1,0.07420228001058018,2,0,152,176,256,220,1
alpha,FALSE,False,FALSE,FALSE,stratified,location,TRUE,smote_tomek,47,0.6821951219512195,-2.9172038400557545,-4.846277546451105,0.4004313699550206,0,2,240,109,139,40,1
alpha,FALSE,Include Intensity,FALSE,TRUE,parwise,light_type,TRUE,None,48,0.9350905835264376,-0.7874699631412057,-1,0.5535243763829049,0,0,120,0,0,192,1
alpha,FALSE,Include Intensity,FALSE,TRUE,parwise,light_type,TRUE,smote_tomek,12,0.9104961028017694,-1.178031638681894,-1.857501512816563,0.0234962934677188,0,2,27,151,179,215,1
alpha,FALSE,Include Intensity,FALSE,TRUE,parwise,location,TRUE,None,38,0.69536782061369,-3.3189937827944527,-2.419895398089693,0.03269869752780766,2,1,139,56,153,160,1
alpha,FALSE,Include Intensity,FALSE,TRUE,parwise,location,TRUE,smote_tomek,37,0.6790420928402833,-1.5744843713674563,-4.753849019916391,0.5629839040699101,3,2,153,0,58,142,1
alpha,FALSE,Include Intensity,FALSE,TRUE,stratified,light_type,TRUE,None,6,0.892207139265963,-3.19652231744873,-5,0.0881880989299697,2,2,221,0,256,9,1
alpha,FALSE,Include Intensity,FALSE,TRUE,stratified,light_type,TRUE,smote_tomek,44,0.8651080945198593,-1.419365541442576,-5,0.7,3,0,256,256,256,256,1
alpha,FALSE,Include Intensity,FALSE,TRUE,stratified,location,TRUE,None,2,0.6972323451196691,-3.791277157599729,-2.1120049109327006,0.6569868963110252,0,3,161,157,2,6,1
alpha,FALSE,Include Intensity,FALSE,TRUE,stratified,location,TRUE,smote_tomek,12,0.6555697823303457,-1.4376770344309295,-4.779050258535252,0.7,0,0,28,148,189,114,1
alpha,FALSE,Include Intensity,FALSE,FALSE,parwise,light_type,TRUE,None,27,0.8683444807246681,-3.145324274780814,-5,0.7,4,0,110,256,256,191,1
alpha,FALSE,Include Intensity,FALSE,FALSE,parwise,light_type,TRUE,smote_tomek,10,0.8680548240994312,-3.5360195816562845,-1.4137956411012076,0.681464497831667,4,0,56,222,2,106,1
alpha,FALSE,Include Intensity,FALSE,FALSE,parwise,location,TRUE,None,39,0.6531274586939417,-3.3992624286831736,-5,0.13183130415001124,4,3,130,0,243,117,1
alpha,FALSE,Include Intensity,FALSE,FALSE,parwise,location,TRUE,smote_tomek,3,0.676362116443745,-2.5205144046535546,-4.813337347145538,0.6816288631890215,1,0,161,98,252,119,1
alpha,FALSE,Include Intensity,FALSE,FALSE,stratified,light_type,TRUE,None,28,0.8427015250544663,-3.1470006655659946,-3.332994860477946,0.2592397698875746,4,0,76,236,64,209,1
alpha,FALSE,Include Intensity,FALSE,FALSE,stratified,light_type,TRUE,smote_tomek,44,0.8410759175465057,-1.4976512009888858,-5,0,3,1,256,256,0,0,1
alpha,FALSE,Include Intensity,FALSE,FALSE,stratified,location,TRUE,None,18,0.6437506155816015,-2.909043355898848,-1.1933960322704182,0.03814823365846367,2,1,150,119,71,118,1
alpha,FALSE,Include Intensity,FALSE,FALSE,stratified,location,TRUE,smote_tomek,36,0.6445385600315178,-0.5804295848981269,-4.2161725442786215,0.45009599269722217,2,3,156,244,62,216,1
alpha,FALSE,Exclude Intensity,FALSE,TRUE,parwise,light_type,TRUE,None,23,0.9340438698125132,-4,-5,0.7,4,0,8,129,256,256,0
alpha,FALSE,Exclude Intensity,FALSE,TRUE,parwise,light_type,TRUE,smote_tomek,37,0.9148014535496104,-0.3748937709187912,-5,0.00678643555691905,4,3,118,83,86,212,0
alpha,FALSE,Exclude Intensity,FALSE,TRUE,parwise,location,TRUE,None,19,0.6556107395751377,-3.1605582329438313,-3.6975628200505146,0.05387785699959808,1,2,8,123,55,0,1
alpha,FALSE,Exclude Intensity,FALSE,TRUE,parwise,location,TRUE,smote_tomek,28,0.6456530291109361,-2.2703417642264183,-2.3866844163753456,0,3,2,166,5,0,0,1
alpha,FALSE,Exclude Intensity,FALSE,TRUE,stratified,light_type,TRUE,None,22,0.8990279872632814,-4,-5,0,4,0,256,0,256,0,1
alpha,FALSE,Exclude Intensity,FALSE,TRUE,stratified,light_type,TRUE,smote_tomek,4,0.8804424333836098,-1.4828621072252144,-3.1980029921218276,0.00928547281190657,4,2,104,4,59,62,1
alpha,FALSE,Exclude Intensity,FALSE,TRUE,stratified,location,TRUE,None,43,0.6694901342788666,-1.7790129926869156,-3.335189727933053,0.00292148685695589,2,1,212,168,123,99,0
alpha,FALSE,Exclude Intensity,FALSE,TRUE,stratified,location,TRUE,smote_tomek,32,0.6688663449226828,-2.5231815131081294,-4.389284943981965,0.06571447261190143,0,0,40,255,104,35,1
alpha,FALSE,Exclude Intensity,FALSE,FALSE,parwise,light_type,TRUE,None,33,0.8542961344006741,-1.6563904418700357,-1,0.7,4,0,200,256,0,256,1
alpha,FALSE,Exclude Intensity,FALSE,FALSE,parwise,light_type,TRUE,smote_tomek,23,0.8618667052875499,-1.5954830810872385,-2.9140601895699625,0.2827703323293756,0,1,35,9,68,185,1
alpha,FALSE,Exclude Intensity,FALSE,FALSE,parwise,location,TRUE,None,31,0.6217545239968528,-2.720425723994153,-1.603941002513011,0.45920492714524425,3,1,203,0,0,28,1
alpha,FALSE,Exclude Intensity,FALSE,FALSE,parwise,location,TRUE,smote_tomek,17,0.6308271046420142,-3.806059950967757,-5,0.4955258311890616,3,2,84,83,0,66,1
alpha,FALSE,Exclude Intensity,FALSE,FALSE,stratified,light_type,TRUE,None,20,0.8541142952907659,-2.940371336413146,-5,0.16551203833100492,4,0,256,0,256,11,1
alpha,FALSE,Exclude Intensity,FALSE,FALSE,stratified,light_type,TRUE,smote_tomek,43,0.8319591084296967,-0.6381475405112189,-4.930802265569992,0.1802621658243643,4,1,233,10,39,50,1
alpha,FALSE,Exclude Intensity,FALSE,FALSE,stratified,location,TRUE,None,45,0.6019895597360386,-2.624046176230108,-3.8660679476405666,0.6373544042511957,2,2,44,175,49,0,1
alpha,FALSE,Exclude Intensity,FALSE,FALSE,stratified,location,TRUE,smote_tomek,23,0.6191601825404642,-1.1538456534049844,-4.874213658656272,0.5541077070977796,2,2,164,34,120,222,1
alpha,FALSE,Exclude Intensity,TRUE,TRUE,parwise,light_type,TRUE,None,17,0.9242679587107646,-1.5750656732486208,-1,0.5216626307001685,3,1,37,0,256,72,1
alpha,FALSE,Exclude Intensity,TRUE,TRUE,parwise,light_type,TRUE,smote_tomek,48,0.9014706656835896,-2.3871962485648273,-1,0.7,4,2,8,256,222,196,1
alpha,FALSE,Exclude Intensity,TRUE,TRUE,parwise,location,TRUE,None,28,0.6466242132179386,-1.44083984137372,-3.1524546214477507,0.6000196158022421,3,3,256,123,11,133,0
alpha,FALSE,Exclude Intensity,TRUE,TRUE,parwise,location,TRUE,smote_tomek,28,0.6504966561762391,-1.107006507379766,-5,0.07669932759420862,4,1,33,206,83,0,0
alpha,FALSE,Exclude Intensity,TRUE,TRUE,stratified,light_type,TRUE,None,49,0.911429529076588,-2.1214272443279856,-5,0,2,3,139,256,101,0,1
alpha,FALSE,Exclude Intensity,TRUE,TRUE,stratified,light_type,TRUE,smote_tomek,43,0.87353779118485,-0.6341927607990594,-5,0.3807199442490315,3,0,159,0,0,157,1
alpha,FALSE,Exclude Intensity,TRUE,TRUE,stratified,location,TRUE,None,21,0.6631209166420434,-0.6467575642134813,-4.1918189539797135,0.6655509730325107,1,1,8,32,128,86,0
alpha,FALSE,Exclude Intensity,TRUE,TRUE,stratified,location,TRUE,smote_tomek,24,0.6133490922223317,-3.795641911380921,-2.622642219590964,0,2,2,203,89,154,215,1
alpha,FALSE,Exclude Intensity,TRUE,FALSE,parwise,light_type,TRUE,None,20,0.8620773646513588,-3.3368359541293895,-2.1146637769195324,0.30497265144560654,2,1,24,55,77,226,0
alpha,FALSE,Exclude Intensity,TRUE,FALSE,parwise,light_type,TRUE,smote_tomek,30,0.8614848851906467,-0.3,-4.417548591981522,0.4509559897445319,4,0,236,65,256,39,1
alpha,FALSE,Exclude Intensity,TRUE,FALSE,parwise,location,TRUE,None,27,0.6336791896144769,-0.807789970919012,-4.872315606464767,0.3995064721025205,0,3,30,194,0,171,0
alpha,FALSE,Exclude Intensity,TRUE,FALSE,parwise,location,TRUE,smote_tomek,18,0.645898898505114,-2.632051073379883,-4.027214812363955,0.7,4,0,133,0,33,0,1
alpha,FALSE,Exclude Intensity,TRUE,FALSE,stratified,light_type,TRUE,None,10,0.8421652421652421,-2.1009842890267754,-3.470935299364371,0.32589655225618086,2,0,52,246,161,5,1
alpha,FALSE,Exclude Intensity,TRUE,FALSE,stratified,light_type,TRUE,smote_tomek,15,0.8410423998659293,-4,-1,0,0,0,256,256,256,256,1
alpha,FALSE,Exclude Intensity,TRUE,FALSE,stratified,location,TRUE,None,11,0.6039265898420828,-2.887696236427737,-3.793173183128176,0.6468821727736214,2,2,256,38,23,0,1
alpha,FALSE,Exclude Intensity,TRUE,FALSE,stratified,location,TRUE,smote_tomek,8,0.6016612495485735,-3.695029197890402,-5,0.4170704508324545,2,1,185,193,166,60,0
alpha,FALSE,Include Intensity,TRUE,TRUE,parwise,light_type,TRUE,None,47,0.9242021276595744,-1.2775229490983722,-1,0.7,0,3,256,0,157,146,1
alpha,FALSE,Include Intensity,TRUE,TRUE,parwise,light_type,TRUE,smote_tomek,39,0.8931957025489782,-2.2785322594190607,-4.457562435211869,0.3339145327334449,2,0,8,9,152,219,1
alpha,FALSE,Include Intensity,TRUE,TRUE,parwise,location,TRUE,None,8,0.691089693154996,-1.4452915809090312,-2.9372319593772285,0.6861598104862665,3,2,49,246,6,0,0
alpha,FALSE,Include Intensity,TRUE,TRUE,parwise,location,TRUE,smote_tomek,21,0.6906840086546026,-0.8992711000854445,-3.312100665077689,0.6454557272427369,1,3,54,0,117,216,0
alpha,FALSE,Include Intensity,TRUE,TRUE,stratified,light_type,TRUE,None,20,0.9093933299815652,-1.4306384011857638,-5,0.26698158978433945,0,0,256,0,256,0,1
alpha,FALSE,Include Intensity,TRUE,TRUE,stratified,light_type,TRUE,smote_tomek,41,0.864035528741411,-4,-1.252187466482598,0.08232756254195002,2,2,126,142,238,188,1
alpha,FALSE,Include Intensity,TRUE,TRUE,stratified,location,TRUE,None,28,0.662070324042155,-1.3700086804069067,-4.883902197801257,0.21413567749195933,1,0,43,59,163,186,1
alpha,FALSE,Include Intensity,TRUE,TRUE,stratified,location,TRUE,smote_tomek,15,0.6131192750911061,-2.5858914821132326,-4.893605497034758,0.6531488563896946,2,0,56,0,7,256,0
alpha,FALSE,Include Intensity,TRUE,FALSE,parwise,light_type,TRUE,None,35,0.8638416368232568,-3.2966837694885656,-5,0.7,0,0,110,256,0,256,1
alpha,FALSE,Include Intensity,TRUE,FALSE,parwise,light_type,TRUE,smote_tomek,5,0.8608529070992206,-1.7430123662043022,-1.6672203530553418,0.12135525745544049,2,1,195,109,53,145,0
alpha,FALSE,Include Intensity,TRUE,FALSE,parwise,location,TRUE,None,45,0.6882376081825334,-0.6835917657135973,-4.926662322048259,0.06392956410289895,2,0,8,106,0,0,0
alpha,FALSE,Include Intensity,TRUE,FALSE,parwise,location,TRUE,smote_tomek,15,0.6862091856805664,-1.298679743444041,-4.608920341345861,0.5961977275162572,2,2,63,76,242,18,1
alpha,FALSE,Include Intensity,TRUE,FALSE,stratified,light_type,TRUE,None,6,0.837355455002514,-0.41238922518540866,-5,0.5003949992803335,2,3,55,0,256,42,1
alpha,FALSE,Include Intensity,TRUE,FALSE,stratified,light_type,TRUE,smote_tomek,31,0.8451985922574159,-1.9209734470237232,-4.153125288275679,0.15300309362936254,0,3,38,223,131,113,1
alpha,FALSE,Include Intensity,TRUE,FALSE,stratified,location,TRUE,None,36,0.6331133655077317,-2.6889498496355806,-4.318938675527725,0.1411019217414906,3,0,8,167,166,0,0
alpha,FALSE,Include Intensity,TRUE,FALSE,stratified,location,TRUE,smote_tomek,9,0.6201451131028596,-3.4085449316910528,-3.6902224367135066,0.10964026293066367,0,0,19,143,156,148,0
alpha,TRUE,False,FALSE,TRUE,parwise,light_type,TRUE,None,44,0.9361424756618096,-1.0523398878169297,-1.3926571650983712,0.6885482392304905,0,3,11,14,132,12,1
alpha,TRUE,False,FALSE,TRUE,parwise,light_type,TRUE,smote_tomek,8,0.8882335625223408,-4,-1,0.49885047835601926,2,3,8,57,0,0,1
alpha,TRUE,False,FALSE,TRUE,parwise,location,TRUE,None,28,0.7269123033828917,-3.5386144708734375,-5,0.1586474454491841,2,0,89,242,256,0,1
alpha,TRUE,False,FALSE,TRUE,parwise,location,TRUE,smote_tomek,37,0.6647705235940531,-3.1013287593399435,-2.237375108923467,0,3,0,256,256,0,256,1
alpha,TRUE,False,FALSE,TRUE,stratified,light_type,TRUE,None,40,0.8909934580861099,-3.2450929767814625,-5,0,1,3,256,0,157,256,1
alpha,TRUE,False,FALSE,TRUE,stratified,light_type,TRUE,smote_tomek,33,0.8821141584719859,-2.9929677718804015,-3.9298528290490777,0.04061578136078173,2,2,118,0,0,47,1
alpha,TRUE,False,FALSE,TRUE,stratified,location,TRUE,None,29,0.7019290780141844,-0.9070959793138372,-5,0.10701903178685304,2,1,76,25,245,83,0
alpha,TRUE,False,FALSE,TRUE,stratified,location,TRUE,smote_tomek,39,0.6900992907801419,-2.8497889849412483,-1.6002862364606023,0.37963100261364624,4,3,187,231,232,43,1
alpha,TRUE,False,FALSE,FALSE,parwise,light_type,TRUE,None,29,0.877194642444122,-2.101482985546794,-4.194754550198876,0.6087892834784296,0,0,256,0,0,211,1
alpha,TRUE,False,FALSE,FALSE,parwise,light_type,TRUE,smote_tomek,29,0.877941083706554,-1.70953207171112,-5,0.5108398430163001,4,0,256,256,256,256,1
alpha,TRUE,False,FALSE,FALSE,parwise,location,TRUE,None,40,0.6711484593837536,-2.2571243648409096,-1.4981745792819838,0,2,3,201,9,179,152,1
alpha,TRUE,False,FALSE,FALSE,parwise,location,TRUE,smote_tomek,50,0.6799181210945917,-4,-5,0,0,3,256,256,256,0,1
alpha,TRUE,False,FALSE,FALSE,stratified,light_type,TRUE,None,38,0.8627097077576312,-3.496212501751393,-4.731447985054206,0,2,2,256,50,93,165,1
alpha,TRUE,False,FALSE,FALSE,stratified,light_type,TRUE,smote_tomek,12,0.8531665352751616,-3.933340669796463,-3.3179369649703316,0.07674197392178315,0,0,256,109,141,31,1
alpha,TRUE,False,FALSE,FALSE,stratified,location,TRUE,None,18,0.6896737588652483,-3.0020352898039295,-4.3160232367793885,0,0,1,72,68,4,256,0
alpha,TRUE,False,FALSE,FALSE,stratified,location,TRUE,smote_tomek,34,0.6888510638297872,-4,-1.1539575611917714,0.5941301830290822,3,3,225,256,0,0,1
alpha,TRUE,Include Intensity,FALSE,TRUE,parwise,light_type,TRUE,None,18,0.933009525011039,-1.7852575543875968,-1.8483067446835095,0.10829348268672336,1,2,192,216,70,40,1
alpha,TRUE,Include Intensity,FALSE,TRUE,parwise,light_type,TRUE,smote_tomek,29,0.8901049223070292,-0.3,-5,0,3,3,128,44,2,28,1
alpha,TRUE,Include Intensity,FALSE,TRUE,parwise,location,TRUE,None,24,0.7172053436759318,-1.8036934337567632,-4.73544981534617,0.36081477052041894,0,1,256,247,212,67,1
alpha,TRUE,Include Intensity,FALSE,TRUE,parwise,location,TRUE,smote_tomek,28,0.6348093083387201,-2.426705067089205,-4.371875838115773,0.7,2,3,13,0,75,250,0
alpha,TRUE,Include Intensity,FALSE,TRUE,stratified,light_type,TRUE,None,43,0.8890986542743731,-1.1720729080810697,-5,0.43401169298289904,1,0,66,48,173,89,1
alpha,TRUE,Include Intensity,FALSE,TRUE,stratified,light_type,TRUE,smote_tomek,34,0.8785596724893848,-2.5900399292396488,-3.0839332288324837,0,0,2,246,0,235,0,1
alpha,TRUE,Include Intensity,FALSE,TRUE,stratified,location,TRUE,None,27,0.66977304964539,-0.511332420362546,-3.45283149166782,0.5706056730902238,1,1,57,46,0,0,1
alpha,TRUE,Include Intensity,FALSE,TRUE,stratified,location,TRUE,smote_tomek,46,0.656340425531915,-1.9425992308600104,-3.1395821358463065,0.7,0,0,88,249,0,133,0
alpha,TRUE,Include Intensity,FALSE,FALSE,parwise,light_type,TRUE,None,17,0.8851321516432221,-1.674522262346259,-5,0.23810420153331932,4,2,256,24,24,32,1
alpha,TRUE,Include Intensity,FALSE,FALSE,parwise,light_type,TRUE,smote_tomek,50,0.8876973864042559,-1.8590834985050004,-4.471173245879102,0,0,0,92,0,0,256,1
alpha,TRUE,Include Intensity,FALSE,FALSE,parwise,location,TRUE,None,42,0.6808877397112691,-1.8727650440998724,-4.909225868560133,0.16409403250664978,2,0,233,57,0,256,1
alpha,TRUE,Include Intensity,FALSE,FALSE,parwise,location,TRUE,smote_tomek,46,0.6616892911010558,-3.3494809630669877,-5,0,1,1,233,256,256,70,1
alpha,TRUE,Include Intensity,FALSE,FALSE,stratified,light_type,TRUE,None,43,0.8211554154046167,-2.951269811480401,-2.140600467205918,0.23585719392523055,2,0,37,45,110,55,1
alpha,TRUE,Include Intensity,FALSE,FALSE,stratified,light_type,TRUE,smote_tomek,45,0.8179328658561885,-1.3437793061468293,-3.894048205938245,0.7,4,0,8,0,0,0,1
alpha,TRUE,Include Intensity,FALSE,FALSE,stratified,location,TRUE,None,21,0.6117163120567376,-0.3,-5,0.2677222138424977,3,1,135,70,256,234,1
alpha,TRUE,Include Intensity,FALSE,FALSE,stratified,location,TRUE,smote_tomek,21,0.62436879432624115,-4,-5,0,4,0,60,198,0,256,1
alpha,TRUE,Exclude Intensity,FALSE,TRUE,parwise,light_type,TRUE,None,22,0.9380033221892808,-3.0699221954143763,-1.7262152599408007,0.5151342858048168,0,1,256,41,175,199,1
alpha,TRUE,Exclude Intensity,FALSE,TRUE,parwise,light_type,TRUE,smote_tomek,3,0.8993460754010807,-2.5205144046535546,-4.813337347145538,0.6816288631890215,1,0,161,98,252,119,1
alpha,TRUE,Exclude Intensity,FALSE,TRUE,parwise,location,TRUE,None,41,0.6840443869855635,-2.7085456645626973,-4.437484504751759,0.13212801064930552,4,2,256,1,147,122,1
alpha,TRUE,Exclude Intensity,FALSE,TRUE,parwise,location,TRUE,smote_tomek,8,0.6039215686274509,-0.3,-3.862751819320251,0.17597632435778965,3,1,18,140,24,215,1
alpha,TRUE,Exclude Intensity,FALSE,TRUE,stratified,light_type,TRUE,None,50,0.8900391408378628,-1.7693512600266614,-5,0.07582852430652415,4,0,143,0,256,215,1
alpha,TRUE,Exclude Intensity,FALSE,TRUE,stratified,light_type,TRUE,smote_tomek,42,0.8779926144143397,-3.3103270194331547,-3.4738286843781863,0.4747207588798856,4,2,33,182,0,250,1
alpha,TRUE,Exclude Intensity,FALSE,TRUE,stratified,location,TRUE,None,25,0.6599432624113476,-2.818037579962602,-4.64245516271632,0.07543634798950276,2,2,233,5,79,0,1
alpha,TRUE,Exclude Intensity,FALSE,TRUE,stratified,location,TRUE,smote_tomek,29,0.6466666666666667,-3.052663164010279,-2.766719988293754,0.5438925261842503,0,2,10,256,37,256,0
alpha,TRUE,Exclude Intensity,FALSE,FALSE,parwise,light_type,TRUE,None,32,0.8832502786013162,-4,-1.8855146485494785,0,1,0,8,218,0,107,1
alpha,TRUE,Exclude Intensity,FALSE,FALSE,parwise,light_type,TRUE,smote_tomek,29,0.8804958052103702,-4,-3.960657602377218,0,4,0,256,256,256,0,1
alpha,TRUE,Exclude Intensity,FALSE,FALSE,parwise,location,TRUE,None,48,0.6256410256410256,-1.9153750012240136,-4.616188338739844,0.14981620814971763,2,3,151,248,89,84,1
alpha,TRUE,Exclude Intensity,FALSE,FALSE,parwise,location,TRUE,smote_tomek,46,0.6494074552898083,-2.799158759246932,-4.063309331555093,0,3,1,248,243,91,100,1
alpha,TRUE,Exclude Intensity,FALSE,FALSE,stratified,light_type,TRUE,None,40,0.8162178609462956,-3.3988608683116213,-1,1.5047283516305e-4,1,0,255,228,187,104,1
alpha,TRUE,Exclude Intensity,FALSE,FALSE,stratified,light_type,TRUE,smote_tomek,17,0.8206021880143285,-4,-4.924030856607183,0,3,2,256,256,137,0,1
alpha,TRUE,Exclude Intensity,FALSE,FALSE,stratified,location,TRUE,None,21,0.6116879432624114,-1.8113423422032289,-3.173212665139006,0,1,1,46,72,1,0,1
alpha,TRUE,Exclude Intensity,FALSE,FALSE,stratified,location,TRUE,smote_tomek,9,0.613758865248227,-1.1102581279064117,-4.4632452117109995,0.43127195211692376,3,1,195,50,133,200,1
alpha,TRUE,Exclude Intensity,TRUE,TRUE,parwise,light_type,TRUE,None,14,0.9329990117538216,-3.8053905455571457,-5,0.46055100181441266,4,3,159,218,164,256,1
alpha,TRUE,Exclude Intensity,TRUE,TRUE,parwise,light_type,TRUE,smote_tomek,19,0.8965337790954394,-0.3,-1,0.6041670544418436,0,0,161,246,0,256,1
alpha,TRUE,Exclude Intensity,TRUE,TRUE,parwise,location,TRUE,None,23,0.7051174315880198,-2.4408921319550174,-3.968664740163165,0.2507094918769092,4,0,238,0,142,127,0
alpha,TRUE,Exclude Intensity,TRUE,TRUE,parwise,location,TRUE,smote_tomek,21,0.6154492566257272,-2.03261100536297,-5,0.3282493965820925,3,2,215,23,79,43,1
alpha,TRUE,Exclude Intensity,TRUE,TRUE,stratified,light_type,TRUE,None,25,0.8901359556311633,-1.4746100508108655,-3.8122874818167016,0.39105651037334777,4,3,154,214,245,57,1
alpha,TRUE,Exclude Intensity,TRUE,TRUE,stratified,light_type,TRUE,smote_tomek,40,0.8778681382515249,-3.057411233068218,-1,0.09883281650632912,4,0,51,137,0,0,1
alpha,TRUE,Exclude Intensity,TRUE,TRUE,stratified,location,TRUE,None,29,0.6827517730496455,-2.0990211151183664,-4.904689726598905,0,1,2,103,0,0,76,1
alpha,TRUE,Exclude Intensity,TRUE,TRUE,stratified,location,TRUE,smote_tomek,30,0.6536312056737589,-1.885630683897558,-2.6899988547896228,0.3602224904842715,0,2,48,23,207,210,0
alpha,TRUE,Exclude Intensity,TRUE,FALSE,parwise,light_type,TRUE,None,6,0.8782039151369878,-2.626935986624618,-4.145087069712022,0.11109522326841058,4,2,209,0,9,67,0
alpha,TRUE,Exclude Intensity,TRUE,FALSE,parwise,light_type,TRUE,smote_tomek,48,0.8772366954729914,-0.643126741617599,-2.7423296270233206,0,4,3,249,47,172,32,0
alpha,TRUE,Exclude Intensity,TRUE,FALSE,parwise,location,TRUE,None,45,0.6504201680672269,-2.710116120342067,-4.426085850916356,0.4193899012651004,1,2,239,179,24,85,0
alpha,TRUE,Exclude Intensity,TRUE,FALSE,parwise,location,TRUE,smote_tomek,33,0.6459383753501401,-1.64319315277079,-2.9964835921496684,0,3,0,187,144,168,0,1
alpha,TRUE,Exclude Intensity,TRUE,FALSE,stratified,light_type,TRUE,None,21,0.8122899464752499,-2.7385006924991924,-4.554712611072937,0,4,3,256,0,0,60,1
